url,filename,name,price,description,rating,category
https://m.media-amazon.com/images/I/31DtlkX5DaL._AC_UY218_.jpg,14_3.jpg,"(Refurbished) REDMI 10 Prime 2022 (Phantom Black, 4GB RAM, 64GB Storage)","7,980","(Refurbished) REDMI 10 Prime 2022 (Phantom Black, 4GB RAM, 64GB Storage)",5.0 out of 5 stars,moble
https://m.media-amazon.com/images/I/51ejxGjZG9L._AC_UY218_.jpg,14_4.jpg,"Motorola MOTO g22 (Iceberg Blue, 64 GB) (4 GB RAM)",,"Motorola MOTO g22 (Iceberg Blue, 64 GB) (4 GB RAM)",3.5 out of 5 stars,moble
https://m.media-amazon.com/images/I/71n3XdvUQoL._AC_UY218_.jpg,14_5.jpg,(Refurbished) Lava A1 Josh 21-Dual Sim |Call Blink Notfication |auto Call recoding,844.,(Refurbished) Lava A1 Josh 21-Dual Sim |Call Blink Notfication |auto Call recoding,3.8 out of 5 stars,moble
https://m.media-amazon.com/images/I/51uvPGsEngL._AC_UY218_.jpg,14_7.jpg,"(Refurbished) MI Poco M2 (Slate Blue, 6GB RAM, 64GB Storage)","7,990","(Refurbished) MI Poco M2 (Slate Blue, 6GB RAM, 64GB Storage)",3.1 out of 5 stars,moble
https://m.media-amazon.com/images/I/41+r5uIAAAL._AC_UY218_.jpg,14_8.jpg,"realme C25Y (Metal Grey, 4GB RAM, 64GB Storage)","8,145","realme C25Y (Metal Grey, 4GB RAM, 64GB Storage)",4.0 out of 5 stars,moble
https://m.media-amazon.com/images/I/41b3wZQaEGS._AC_UY218_.jpg,14_9.jpg,"(Refurbished) realme Narzo 30 (Racing Blue, 6GB RAM, 128GB Storage) Without Offers","9,999","(Refurbished) realme Narzo 30 (Racing Blue, 6GB RAM, 128GB Storage) Without Offers",3.4 out of 5 stars,moble
https://m.media-amazon.com/images/I/81ryhJEBf1L._AC_UY218_.jpg,14_10.jpg,"(Refurbished) SAMSUNG Galaxy F13 (Waterfall Blue, 4GB RAM 64GB Storage)","8,499","(Refurbished) SAMSUNG Galaxy F13 (Waterfall Blue, 4GB RAM 64GB Storage)",3.5 out of 5 stars,moble
https://m.media-amazon.com/images/I/51-teThrFhL._AC_UY218_.jpg,14_11.jpg,"realme C30s (Stripe Blue, 2GB RAM, 32GB Storage)","7,899","realme C30s (Stripe Blue, 2GB RAM, 32GB Storage)",3.6 out of 5 stars,moble
https://m.media-amazon.com/images/I/51RZFqTvlhL._AC_UY218_.jpg,14_12.jpg,"Lava Yuva3 Pro (Forest Viridian, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W fast charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera|Upto 16GB expandable RAM",,"Lava Yuva3 Pro (Forest Viridian, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W fast charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera|Upto 16GB expandable RAM",3.8 out of 5 stars,moble
https://m.media-amazon.com/images/I/610MchWXxdS._AC_UY218_.jpg,14_13.jpg,"(Refurbished) Redmi Note 10 (Aqua Green, 4GB RAM, 64GB Storage) - Amoled Dot Display | 48MP IMX582 Sensor | Snapdragon 678 Processor","8,199","(Refurbished) Redmi Note 10 (Aqua Green, 4GB RAM, 64GB Storage) - Amoled Dot Display | 48MP IMX582 Sensor | Snapdragon 678 Processor",2.9 out of 5 stars,moble
https://m.media-amazon.com/images/I/51dGqSFNrDL._AC_UY218_.jpg,14_14.jpg,"(Refurbished) POCO M6 Pro 5G (Power Black, 4GB RAM, 128GB Storage)","8,999","(Refurbished) POCO M6 Pro 5G (Power Black, 4GB RAM, 128GB Storage)",3.0 out of 5 stars,moble
https://m.media-amazon.com/images/I/71qP+fMtbDL._AC_UY218_.jpg,14_15.jpg,"(Refurbished) OPPO F11 (Fluorite Purple, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Of","9,490","(Refurbished) OPPO F11 (Fluorite Purple, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Of",3.7 out of 5 stars,moble
https://m.media-amazon.com/images/I/51aZ1y+XuHL._AC_UY218_.jpg,14_16.jpg,"POCO C55 (Power Black, 4GB RAM, 64GB Storage)","9,499","POCO C55 (Power Black, 4GB RAM, 64GB Storage)",4.0 out of 5 stars,moble
https://m.media-amazon.com/images/I/61P0BIY3ksL._AC_UY218_.jpg,14_17.jpg,"(Refurbished) Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage) | 3 Months No Cost EMI on BFL","6,799","(Refurbished) Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage) | 3 Months No Cost EMI on BFL",3.1 out of 5 stars,moble
https://m.media-amazon.com/images/I/611JkLiWW0L._AC_UY218_.jpg,14_18.jpg,"POCO M4 5G (Cool Blue, 4GB RAM 64GB RAM)","9,990","POCO M4 5G (Cool Blue, 4GB RAM 64GB RAM)",3.8 out of 5 stars,moble
https://m.media-amazon.com/images/I/51zo-b-jFRL._AC_UY218_.jpg,14_19.jpg,"(Refurbished) POCO C55 (Cool Blue, 6GB RAM, 128GB Storage) Without Offer",,"(Refurbished) POCO C55 (Cool Blue, 6GB RAM, 128GB Storage) Without Offer",,moble
https://m.media-amazon.com/images/I/5188omQ-DEL._AC_UY218_.jpg,18_3.jpg,"(Refurbished) Redmi 11 Prime (Peppy Purple, 4GB RAM 64GB ROM) | Prime Design | High Performance Helio G9","6,999","(Refurbished) Redmi 11 Prime (Peppy Purple, 4GB RAM 64GB ROM) | Prime Design | High Performance Helio G9",3.3 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/6172dTTPUZS._AC_UY218_.jpg,18_4.jpg,"(Refurbished) POCO M3 (Power Black, 6GB RAM, 64GB Storage)","8,299","(Refurbished) POCO M3 (Power Black, 6GB RAM, 64GB Storage)",3.2 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/71x+m2-yb7L._AC_UY218_.jpg,18_5.jpg,"(Refurbished) Nokia G21 Android Smartphone, Dual SIM, 3-Day Battery Life, 6GB RAM + 128GB Storage","8,998","(Refurbished) Nokia G21 Android Smartphone, Dual SIM, 3-Day Battery Life, 6GB RAM + 128GB Storage",3.5 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/71yvwxs0IGL._AC_UY218_.jpg,18_7.jpg,Redmi A3 Olive Green 4GB RAM 128GB ROM without offer,"7,880",Redmi A3 Olive Green 4GB RAM 128GB ROM without offer,3.6 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/71fDUNTmX3L._AC_UY218_.jpg,18_8.jpg,"itel Vision2S (Gradation Blue, 6.52'' HD+, 5000mAh Battery, 2GB RAM 32GB ROM, 8MP AI Dual Camera) (P651L)","6,499","itel Vision2S (Gradation Blue, 6.52'' HD+, 5000mAh Battery, 2GB RAM 32GB ROM, 8MP AI Dual Camera) (P651L)",3.7 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/6108u133XwL._AC_UY218_.jpg,18_9.jpg,"Nokia C32 with 50MP Dual Rear AI Camera | Toughened Glass Back | 4GB RAM, 64GB Storage | Upto 7GB RAM with RAM Extension | 5000 mAh Battery | 1 Year Replacement Warranty | Android 13 | Breezy Mint",,"Nokia C32 with 50MP Dual Rear AI Camera | Toughened Glass Back | 4GB RAM, 64GB Storage | Upto 7GB RAM with RAM Extension | 5000 mAh Battery | 1 Year Replacement Warranty | Android 13 | Breezy Mint",3.4 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/61cDI9yRBFL._AC_UY218_.jpg,18_10.jpg,"(Renewed) Realme C11 (Rich Green, 32 GB) (2 GB RAM)","6,999","(Renewed) Realme C11 (Rich Green, 32 GB) (2 GB RAM)",3.1 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/51Hd6dpPypL._AC_UY218_.jpg,18_11.jpg,"(Refurbished) Redmi Note 12 (Lunar Black, 6GB RAM, 64GB Storage)","9,499","(Refurbished) Redmi Note 12 (Lunar Black, 6GB RAM, 64GB Storage)",4.0 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/51NVtqbvGLS._AC_UY218_.jpg,18_12.jpg,"(Refurbished) Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera","9,899","(Refurbished) Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera",3.6 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/61WcRG9hGLL._AC_UY218_.jpg,18_13.jpg,Infinix Smart 8 Shiny Gold 3GB RAM 64GB Storage,,Infinix Smart 8 Shiny Gold 3GB RAM 64GB Storage,3.9 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/51DhfR26mEL._AC_UY218_.jpg,18_14.jpg,"Lava O2 Smartphone (Imperial Green, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W Fast Charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera","9,899","Lava O2 Smartphone (Imperial Green, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W Fast Charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera",,kjjhg
https://m.media-amazon.com/images/I/81q+rO0T9eL._AC_UY218_.jpg,18_15.jpg,"(Refurbished) Redmi 9 Activ (Coral Green, 4GB RAM, 64GB Storage)","7,999","(Refurbished) Redmi 9 Activ (Coral Green, 4GB RAM, 64GB Storage)",3.1 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/51baYqZZYDL._AC_UY218_.jpg,18_16.jpg,"(Refurbished) OPPO A7 (Glaze Blue, 3GB RAM, 64GB Storage) with Offer","6,699","(Refurbished) OPPO A7 (Glaze Blue, 3GB RAM, 64GB Storage) with Offer",3.6 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/81fOvheIt1L._AC_UY218_.jpg,18_17.jpg,"(Refurbished) Oppo A17 (Midnight Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offe","7,999","(Refurbished) Oppo A17 (Midnight Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offe",2.9 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/71+HWq3N3mL._AC_UY218_.jpg,18_18.jpg,"(Refurbished) Redmi Note 9 (Aqua Green, 4GB RAM, 128GB Storage) - 48MP Quad Camera & Full HD+ Display","7,999","(Refurbished) Redmi Note 9 (Aqua Green, 4GB RAM, 128GB Storage) - 48MP Quad Camera & Full HD+ Display",3.1 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/51x4DUPOy8L._AC_UY218_.jpg,18_19.jpg,"realme C35 (Glowing Black, 4GB RAM, 64GB Storage)",,"realme C35 (Glowing Black, 4GB RAM, 64GB Storage)",4.0 out of 5 stars,kjjhg
https://m.media-amazon.com/images/I/71x2bGpx2jL._AC_UY218_.jpg,11_3.jpg,"Redmi A3 (Lake Blue, 4GB RAM, 128GB Storage) | Premium Halo Design | 90Hz Display | Powerful 4G G36 Processor","7,880","Redmi A3 (Lake Blue, 4GB RAM, 128GB Storage) | Premium Halo Design | 90Hz Display | Powerful 4G G36 Processor",3.6 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/51gTrGSIuzL._AC_UY218_.jpg,11_4.jpg,"realme C31 (Light Silver, 3GB+32GB) Octa-core Processor | 13MP AI Triple Camera, Medium","8,500","realme C31 (Light Silver, 3GB+32GB) Octa-core Processor | 13MP AI Triple Camera, Medium",3.8 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/816CFwjUbKL._AC_UY218_.jpg,11_5.jpg,"Realme C55 (Rainy Night, 6GB RAM 64GB Storage)",,"Realme C55 (Rainy Night, 6GB RAM 64GB Storage)",4.2 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/71E5EregK1L._AC_UY218_.jpg,11_7.jpg,"Lava Yuva 2 (3 GB RAM, UFS 2.2 64GB Storage) - Glass Lavender|Unisoc T606 Octa Core processor| 90 Hz Refresh Rate|Side FingerPrint Sensor|13MP Dual AI Camera| 5000 mAh Battery| Upto 6GB Expandable RAM","6,649","Lava Yuva 2 (3 GB RAM, UFS 2.2 64GB Storage) - Glass Lavender|Unisoc T606 Octa Core processor| 90 Hz Refresh Rate|Side FingerPrint Sensor|13MP Dual AI Camera| 5000 mAh Battery| Upto 6GB Expandable RAM",3.7 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/61-AzC01FtL._AC_UY218_.jpg,11_8.jpg,itel P55+ 4G | Upto 16GB RAM with Memory Fusion & 256GB ROM| 50MP AI Dual Rear Camera & 8MP Front Camera| 45W Charger with 5000 mAh Battery | Dynamic Bar|UFS 2.2| Meteor Black,,itel P55+ 4G | Upto 16GB RAM with Memory Fusion & 256GB ROM| 50MP AI Dual Rear Camera & 8MP Front Camera| 45W Charger with 5000 mAh Battery | Dynamic Bar|UFS 2.2| Meteor Black,4.1 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/71RG9ig+svL._AC_UY218_.jpg,11_9.jpg,Micromax X412 (Black + Red),889,Micromax X412 (Black + Red),3.6 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/71ZU8hKb2XL._AC_UY218_.jpg,11_10.jpg,"ELV Aluminum Adjustable Mobile Phone Foldable Tabletop Stand Dock Mount for All Smartphones, Tabs, Kindle, iPad (Black)",268,"ELV Aluminum Adjustable Mobile Phone Foldable Tabletop Stand Dock Mount for All Smartphones, Tabs, Kindle, iPad (Black)",4.5 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/51Va7FTR22L._AC_UY218_.jpg,11_11.jpg,"Ambrane 15W Dual Port Mobile Charger, Dual USB Port, Compatible with iPhone, iPad, Samsung Galaxy, Note, Redmi, Mi, Oneplus, Oppo, Vivo Smartphones, Made in India, Compact & Durable (RAAP S21, White)",178,"Ambrane 15W Dual Port Mobile Charger, Dual USB Port, Compatible with iPhone, iPad, Samsung Galaxy, Note, Redmi, Mi, Oneplus, Oppo, Vivo Smartphones, Made in India, Compact & Durable (RAAP S21, White)",3.5 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/51WIy9mdNiL._AC_UY218_.jpg,11_12.jpg,"POCO M4 5G go (Power Black, 4GB RAM 64GB RAM)","9,990","POCO M4 5G go (Power Black, 4GB RAM 64GB RAM)",3.8 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/81A5bR0U9KL._AC_UY218_.jpg,11_13.jpg,"realme C30 (Bamboo Green, 3GB RAM, 32GB Storage)","7,449","realme C30 (Bamboo Green, 3GB RAM, 32GB Storage)",4.1 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/61PaE6UHEIL._AC_UY218_.jpg,11_14.jpg,"realme C21Y (Cross Blue, 3GB RAM, 32GB Storage), Medium","7,499","realme C21Y (Cross Blue, 3GB RAM, 32GB Storage), Medium",3.9 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/41QA-eM+p9L._AC_UY218_.jpg,11_15.jpg,"KECHAODA K-10 Dual Mobile SIM Card Phone, GOLD","1,089","KECHAODA K-10 Dual Mobile SIM Card Phone, GOLD",3.5 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/71spYebzMNL._AC_UY218_.jpg,11_16.jpg,"Ambrane Car Mobile Holder with Adjustable Side Arm for Smartphones, Mobile Holder Mount for Dashboard 360° Rotational, Strong Suction Cup, Compatible with 4 to 7-inch Devices (Grip Stand)",398,"Ambrane Car Mobile Holder with Adjustable Side Arm for Smartphones, Mobile Holder Mount for Dashboard 360° Rotational, Strong Suction Cup, Compatible with 4 to 7-inch Devices (Grip Stand)",3.8 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/71QnHf0rOyL._AC_UY218_.jpg,11_17.jpg,"WeCool Auto Face Tracking Tripod,360° Rotation Mobile Holder for Smart Video&Photo Shooting with Remote,No App Needed,Gimbal Stabilizer with Gesture Control for Vlog,Streaming & Video Recording,Black","2,998","WeCool Auto Face Tracking Tripod,360° Rotation Mobile Holder for Smart Video&Photo Shooting with Remote,No App Needed,Gimbal Stabilizer with Gesture Control for Vlog,Streaming & Video Recording,Black",4.1 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/61RN7EhjLtL._AC_UY218_.jpg,11_18.jpg,"Micromax in Note 1 (Green, 4GB RAM. 64GB Storage), (E7746)","6,942","Micromax in Note 1 (Green, 4GB RAM. 64GB Storage), (E7746)",3.9 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/41eg7gzvgbL._AC_UY218_.jpg,11_19.jpg,"(Refurbished) realme 8i (Space Purple, 4GB RAM, 64GB Storage), Medium","8,539","(Refurbished) realme 8i (Space Purple, 4GB RAM, 64GB Storage), Medium",3.6 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/817hClvgzwL._AC_UY218_.jpg,16_3.jpg,"POCO M5 (6 GB RAM, 128 GB Storage) Icy Blue","9,990","POCO M5 (6 GB RAM, 128 GB Storage) Icy Blue",3.9 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/61DugTWe6tL._AC_UY218_.jpg,16_4.jpg,"realme C21Y (Cross Black, 3GB RAM, 32GB Storage), Medium","7,900","realme C21Y (Cross Black, 3GB RAM, 32GB Storage), Medium",3.9 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/61uUEqO5uQL._AC_UY218_.jpg,16_5.jpg,"POCO C51 (Royal Blue, 4GB RAM, 64GB Storage)","8,499","POCO C51 (Royal Blue, 4GB RAM, 64GB Storage)",3.8 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/31xresQTxuL._AC_UY218_.jpg,16_7.jpg,"(Refurbished) Samsung Galaxy F22 (Denim Blue, 4GB RAM, 64GB Storage)","9,999","(Refurbished) Samsung Galaxy F22 (Denim Blue, 4GB RAM, 64GB Storage)",3.5 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/31QLIGIMXEL._AC_UY218_.jpg,16_8.jpg,"realme C21Y (Cross Blue, 4GB RAM, 64GB Storage), Medium","8,640","realme C21Y (Cross Blue, 4GB RAM, 64GB Storage), Medium",4.0 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/51ZbGH+EsHL._AC_UY218_.jpg,16_9.jpg,"TECNO Spark Go 2023 (Energetic Orange, 4GB RAM,64GB Storage) | 5000mAh Battery | 6.56"" HD+ Display | 13MP Dual Rear Camera | Type C Port",,"TECNO Spark Go 2023 (Energetic Orange, 4GB RAM,64GB Storage) | 5000mAh Battery | 6.56"" HD+ Display | 13MP Dual Rear Camera | Type C Port",4.6 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/81RRU5yR6eL._AC_UY218_.jpg,16_10.jpg,Redmi A3X Olive Green 3GB RAM 64GB ROM,"6,999",Redmi A3X Olive Green 3GB RAM 64GB ROM,,asdfv
