url,filename,name,price,description,rating,category
https://m.media-amazon.com/images/I/415BbmZEzPL._AC_UY218_.jpg,16_11.jpg,Lyf Wind 7S (Black),"3,496",Lyf Wind 7S (Black),3.8 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/71bUALyqz4L._AC_UY218_.jpg,16_12.jpg,"Nillkin Case for Xiaomi Mi 13 Ultra (6.73"" Inch) Super Frosted Shield Pro Magnetic Suction Function Only Hard Back Soft Border (PC + TPU) Cover Raised Bezel Camera Protect Black Color","1,995","Nillkin Case for Xiaomi Mi 13 Ultra (6.73"" Inch) Super Frosted Shield Pro Magnetic Suction Function Only Hard Back Soft Border (PC + TPU) Cover Raised Bezel Camera Protect Black Color",5.0 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/518VeOtwNQL._AC_UY218_.jpg,16_13.jpg,"Lava Blaze NXT(Glass Blue, 4GB RAM, 64GB Storage)| 2.3 Ghz Octa Core Helio G37| 13 MP AI Triple Camera |FingerPrint Sensor| 5000 mAh Battery| Upto 7GB Expandable RAM","8,569","Lava Blaze NXT(Glass Blue, 4GB RAM, 64GB Storage)| 2.3 Ghz Octa Core Helio G37| 13 MP AI Triple Camera |FingerPrint Sensor| 5000 mAh Battery| Upto 7GB Expandable RAM",3.7 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/71v0HUpQqHL._AC_UY218_.jpg,16_14.jpg,"Nokia C31, 6.74” HD+ display, 13+2+2 MP rear & 5MP front Google camera, 3-day battery life, Android 12 | Cyan, 3+32GB",,"Nokia C31, 6.74” HD+ display, 13+2+2 MP rear & 5MP front Google camera, 3-day battery life, Android 12 | Cyan, 3+32GB",3.5 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/41LPXRtQnAL._AC_UY218_.jpg,16_15.jpg,"Infinix Smart 8 HD, Shiny Gold (4GB, 64GB)","7,499","Infinix Smart 8 HD, Shiny Gold (4GB, 64GB)",,asdfv
https://m.media-amazon.com/images/I/51JRC0sV1PL._AC_UY218_.jpg,16_16.jpg,"SHIVANSH Snexia All-New Bold X1 Attractive Premium Dual Sim |Keypad Mobile with 2.01"" Display| Square|Black","1,170","SHIVANSH Snexia All-New Bold X1 Attractive Premium Dual Sim |Keypad Mobile with 2.01"" Display| Square|Black",,asdfv
https://m.media-amazon.com/images/I/51TJ-EVSx4L._AC_UY218_.jpg,16_17.jpg,"POCO C55 (Cool Blue, 4GB RAM, 64GB Storage)","9,499","POCO C55 (Cool Blue, 4GB RAM, 64GB Storage)",4.0 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/715iHuJXgVL._AC_UY218_.jpg,16_18.jpg,"(Refurbished) Redmi Note 11S (Polar White, 6GB RAM, 64GB Storage)|108MP AI Quad Camera | 90 Hz FHD+ AMOLED Display | 33W Charger Included","9,999","(Refurbished) Redmi Note 11S (Polar White, 6GB RAM, 64GB Storage)|108MP AI Quad Camera | 90 Hz FHD+ AMOLED Display | 33W Charger Included",4.2 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/51o10XJ1KOL._AC_UY218_.jpg,16_19.jpg,"MICROMAX IN MOBILE 1b (Blue, 64 GB ROM, 4 GB RAM)","7,999","MICROMAX IN MOBILE 1b (Blue, 64 GB ROM, 4 GB RAM)",3.7 out of 5 stars,asdfv
https://m.media-amazon.com/images/I/51ddtkeGDVL._AC_UY218_.jpg,9_3.jpg,"Jio Phone Next 32GB, 2 GB RAM, Blue Smartphone (BLUE)",N/A,"Jio Phone Next 32GB, 2 GB RAM, Blue Smartphone (BLUE)",N/A,sdffg
https://m.media-amazon.com/images/I/712tqhtIw1L._AC_UY218_.jpg,9_4.jpg,POCO C61 Ethereal Blue 6GB RAM 128GB ROM,N/A,POCO C61 Ethereal Blue 6GB RAM 128GB ROM,3.1 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/3190PsrBwUL._AC_UY218_.jpg,9_5.jpg,"(Refurbished) Realme 7 (Mist Blue, 64 GB) (6 GB RAM)","7,875","(Refurbished) Realme 7 (Mist Blue, 64 GB) (6 GB RAM)",3.5 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51vpj+sZf6L._AC_UY218_.jpg,9_7.jpg,"(Refurbished) Moto a70, Dark Blue, 2.4 inches, 1750 mAh Lithium_ion Battery",N/A,"(Refurbished) Moto a70, Dark Blue, 2.4 inches, 1750 mAh Lithium_ion Battery",3.5 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/81Ww9bOGRfL._AC_UY218_.jpg,9_8.jpg,"(Refurbished) OPPO A57 (Glowing Green, 4GB RAM, 64 Storage) with No Cost EMI/Additional Exchange Offers","7,999","(Refurbished) OPPO A57 (Glowing Green, 4GB RAM, 64 Storage) with No Cost EMI/Additional Exchange Offers",3.2 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/61vuOf11-tL._AC_UY218_.jpg,9_9.jpg,"Lava Yuva 5G (Mystic Blue, 4GB RAM, 64GB Storage) |Octacore 5G 6nm Processor | 50 MP AI Camera |5000 mAh Battery| Upto 8 GB Expandable RAM","9,498","Lava Yuva 5G (Mystic Blue, 4GB RAM, 64GB Storage) |Octacore 5G 6nm Processor | 50 MP AI Camera |5000 mAh Battery| Upto 8 GB Expandable RAM",N/A,sdffg
https://m.media-amazon.com/images/I/71jG5HwkQQS._AC_UY218_.jpg,9_10.jpg,"realme narzo 30A (Laser Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","9,990","realme narzo 30A (Laser Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4.3 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/71bQeLHQF-L._AC_UY218_.jpg,9_11.jpg,POCO C61 Mystical Green 4GB RAM 64GB ROM,N/A,POCO C61 Mystical Green 4GB RAM 64GB ROM,3.1 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51PCNY1x5fL._AC_UY218_.jpg,9_12.jpg,SHIVANSH Lava Z1s-2 gb Ram 16 Gb Rom 5 inch Display 4g volte smartphone,"3,339",SHIVANSH Lava Z1s-2 gb Ram 16 Gb Rom 5 inch Display 4g volte smartphone,N/A,sdffg
https://m.media-amazon.com/images/I/71Zdud3W7EL._AC_UY218_.jpg,9_13.jpg,"Motorola e32s (Misty Silver, 3GB RAM 32GB STORAGE)","7,990","Motorola e32s (Misty Silver, 3GB RAM 32GB STORAGE)",3.1 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/71dEY4Neo3L._AC_UY218_.jpg,9_14.jpg,"(Refurbished) realme narzo N53 (Feather Gold, 4GB+64GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display","7,449","(Refurbished) realme narzo N53 (Feather Gold, 4GB+64GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display",3.6 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/71V7L7MH0KL._AC_UY218_.jpg,9_15.jpg,Infinix Smart 8 8GB RAM 128GB Storage | 5000 mAh Heavy Battery | Android 13 Go | 50MP + AI Camera | Dual Sim (Timber Black),"8,365",Infinix Smart 8 8GB RAM 128GB Storage | 5000 mAh Heavy Battery | Android 13 Go | 50MP + AI Camera | Dual Sim (Timber Black),3.7 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/71kDxXuzDbL._AC_UY218_.jpg,9_16.jpg,"Motorola One Action (Denim Blue, 128 GB) (4 GB RAM)","9,800","Motorola One Action (Denim Blue, 128 GB) (4 GB RAM)",4.1 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/619HtrXp6JL._AC_UY218_.jpg,9_17.jpg,"Motorola G7 Power (Black, 4GB RAM, 64GB Storage)","9,250","Motorola G7 Power (Black, 4GB RAM, 64GB Storage)",4.2 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51AgrBBGYUL._AC_UY218_.jpg,9_18.jpg,"Lava Blaze 2 (6GB RAM, 128GB Storage) - Glass Blue | 18W Fast Charging | 6.5 inch 90Hz Punch Hole Display | Side FingerPrint Sensor | Upto 11GB Expandable RAM | 5000 mAh Battery",N/A,"Lava Blaze 2 (6GB RAM, 128GB Storage) - Glass Blue | 18W Fast Charging | 6.5 inch 90Hz Punch Hole Display | Side FingerPrint Sensor | Upto 11GB Expandable RAM | 5000 mAh Battery",3.7 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/91kAtEXPIeL._AC_UY218_.jpg,9_19.jpg,"Redmi 9 Activ (Coral Green, 4GB RAM, 64GB Storage)| Octa-core Helio G35 | 5000 mAh Battery","8,499","Redmi 9 Activ (Coral Green, 4GB RAM, 64GB Storage)| Octa-core Helio G35 | 5000 mAh Battery",4.1 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/817hClvgzwL._AC_UY218_.jpg,16_3.jpg,"POCO M5 (6 GB RAM, 128 GB Storage) Icy Blue","9,990","POCO M5 (6 GB RAM, 128 GB Storage) Icy Blue",3.9 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/61DugTWe6tL._AC_UY218_.jpg,16_4.jpg,"realme C21Y (Cross Black, 3GB RAM, 32GB Storage), Medium","7,900","realme C21Y (Cross Black, 3GB RAM, 32GB Storage), Medium",3.9 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/61uUEqO5uQL._AC_UY218_.jpg,16_5.jpg,"POCO C51 (Royal Blue, 4GB RAM, 64GB Storage)","8,499","POCO C51 (Royal Blue, 4GB RAM, 64GB Storage)",3.8 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/31xresQTxuL._AC_UY218_.jpg,16_7.jpg,"(Refurbished) Samsung Galaxy F22 (Denim Blue, 4GB RAM, 64GB Storage)","9,999","(Refurbished) Samsung Galaxy F22 (Denim Blue, 4GB RAM, 64GB Storage)",3.5 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/31QLIGIMXEL._AC_UY218_.jpg,16_8.jpg,"realme C21Y (Cross Blue, 4GB RAM, 64GB Storage), Medium","8,640","realme C21Y (Cross Blue, 4GB RAM, 64GB Storage), Medium",4.0 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51ZbGH+EsHL._AC_UY218_.jpg,16_9.jpg,"TECNO Spark Go 2023 (Energetic Orange, 4GB RAM,64GB Storage) | 5000mAh Battery | 6.56"" HD+ Display | 13MP Dual Rear Camera | Type C Port",N/A,"TECNO Spark Go 2023 (Energetic Orange, 4GB RAM,64GB Storage) | 5000mAh Battery | 6.56"" HD+ Display | 13MP Dual Rear Camera | Type C Port",4.6 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/81RRU5yR6eL._AC_UY218_.jpg,16_10.jpg,Redmi A3X Olive Green 3GB RAM 64GB ROM,"6,999",Redmi A3X Olive Green 3GB RAM 64GB ROM,N/A,sdffg
https://m.media-amazon.com/images/I/415BbmZEzPL._AC_UY218_.jpg,16_11.jpg,Lyf Wind 7S (Black),"3,496",Lyf Wind 7S (Black),3.8 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/71bUALyqz4L._AC_UY218_.jpg,16_12.jpg,"Nillkin Case for Xiaomi Mi 13 Ultra (6.73"" Inch) Super Frosted Shield Pro Magnetic Suction Function Only Hard Back Soft Border (PC + TPU) Cover Raised Bezel Camera Protect Black Color","1,995","Nillkin Case for Xiaomi Mi 13 Ultra (6.73"" Inch) Super Frosted Shield Pro Magnetic Suction Function Only Hard Back Soft Border (PC + TPU) Cover Raised Bezel Camera Protect Black Color",5.0 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/518VeOtwNQL._AC_UY218_.jpg,16_13.jpg,"Lava Blaze NXT(Glass Blue, 4GB RAM, 64GB Storage)| 2.3 Ghz Octa Core Helio G37| 13 MP AI Triple Camera |FingerPrint Sensor| 5000 mAh Battery| Upto 7GB Expandable RAM","8,569","Lava Blaze NXT(Glass Blue, 4GB RAM, 64GB Storage)| 2.3 Ghz Octa Core Helio G37| 13 MP AI Triple Camera |FingerPrint Sensor| 5000 mAh Battery| Upto 7GB Expandable RAM",3.7 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/71v0HUpQqHL._AC_UY218_.jpg,16_14.jpg,"Nokia C31, 6.74” HD+ display, 13+2+2 MP rear & 5MP front Google camera, 3-day battery life, Android 12 | Cyan, 3+32GB",N/A,"Nokia C31, 6.74” HD+ display, 13+2+2 MP rear & 5MP front Google camera, 3-day battery life, Android 12 | Cyan, 3+32GB",3.5 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/41LPXRtQnAL._AC_UY218_.jpg,16_15.jpg,"Infinix Smart 8 HD, Shiny Gold (4GB, 64GB)","7,499","Infinix Smart 8 HD, Shiny Gold (4GB, 64GB)",N/A,sdffg
https://m.media-amazon.com/images/I/51TJ-EVSx4L._AC_UY218_.jpg,16_16.jpg,"POCO C55 (Cool Blue, 4GB RAM, 64GB Storage)","9,499","POCO C55 (Cool Blue, 4GB RAM, 64GB Storage)",4.0 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/715iHuJXgVL._AC_UY218_.jpg,16_17.jpg,"(Refurbished) Redmi Note 11S (Polar White, 6GB RAM, 64GB Storage)|108MP AI Quad Camera | 90 Hz FHD+ AMOLED Display | 33W Charger Included","9,999","(Refurbished) Redmi Note 11S (Polar White, 6GB RAM, 64GB Storage)|108MP AI Quad Camera | 90 Hz FHD+ AMOLED Display | 33W Charger Included",4.2 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51o10XJ1KOL._AC_UY218_.jpg,16_18.jpg,"MICROMAX IN MOBILE 1b (Blue, 64 GB ROM, 4 GB RAM)","7,999","MICROMAX IN MOBILE 1b (Blue, 64 GB ROM, 4 GB RAM)",3.7 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/41E97GWEyAL._AC_UY218_.jpg,16_19.jpg,Infinix Smart 8 4 GB 64 GB (Rainbow Blue),"7,349",Infinix Smart 8 4 GB 64 GB (Rainbow Blue),3.7 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/61ID345p2jL._AC_UY218_.jpg,17_3.jpg,realme C53 4G 6GB RAM Parent (Champion Black),"9,838",realme C53 4G 6GB RAM Parent (Champion Black),4.0 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/71hQwOPrzxL._AC_UY218_.jpg,17_4.jpg,"Amazon Basics Rotating Mobile Holder with Adjustable Bracket and 360 Swivel, for Any Tripod, Ring Light, Phone, Camera, and Video Camera, Ideal for Videographers and Photographers",232,"Amazon Basics Rotating Mobile Holder with Adjustable Bracket and 360 Swivel, for Any Tripod, Ring Light, Phone, Camera, and Video Camera, Ideal for Videographers and Photographers",4.2 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51hAp0oipjL._AC_UY218_.jpg,17_5.jpg,"IKALL Z20 Smartphone (4GB, 64GB) (Black)","6,499","IKALL Z20 Smartphone (4GB, 64GB) (Black)",3.0 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/71v0HUpQqHL._AC_UY218_.jpg,17_7.jpg,"Nokia C31, 6.74” HD+ display, 13+2+2 MP rear & 5MP front Google camera, 3-day battery life, Android 12 | Cyan, 4+64GB",N/A,"Nokia C31, 6.74” HD+ display, 13+2+2 MP rear & 5MP front Google camera, 3-day battery life, Android 12 | Cyan, 4+64GB",3.5 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/712tqhtIw1L._AC_UY218_.jpg,17_8.jpg,POCO C61 Ethereal Blue 6GB RAM 128GB ROM,N/A,POCO C61 Ethereal Blue 6GB RAM 128GB ROM,3.1 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51vHAQousTL._AC_UY218_.jpg,17_9.jpg,"HUMBLE Helmet Chin Mount with Mobile Holder, Motorcycle Helmet Strap Compatible with GoPro Hero 9 8 7 6 5 4 3+ 3 SJCAM and Mobile Phones.",349,"HUMBLE Helmet Chin Mount with Mobile Holder, Motorcycle Helmet Strap Compatible with GoPro Hero 9 8 7 6 5 4 3+ 3 SJCAM and Mobile Phones.",3.8 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/610s3cgYI9L._AC_UY218_.jpg,17_10.jpg,"(Refurbished) Mi Redmi Note 6 Pro (Rose Gold, 4GB, 64Gb)","5,975","(Refurbished) Mi Redmi Note 6 Pro (Rose Gold, 4GB, 64Gb)",3.4 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51kVviU7ZbL._AC_UY218_.jpg,17_11.jpg,"POCO C55 (Forest Green, 4GB RAM, 64GB Storage)",N/A,"POCO C55 (Forest Green, 4GB RAM, 64GB Storage)",4.0 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/61Ix+r8wtDL._AC_UY218_.jpg,17_12.jpg,QCare 1 Year Total Protection Plan for Mobile Between 7.5K to 10K (E-Mail Delivery),499,QCare 1 Year Total Protection Plan for Mobile Between 7.5K to 10K (E-Mail Delivery),3.3 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/81zLNgcvlaL._AC_UY218_.jpg,17_13.jpg,"(Refurbished) Redmi Note 11 (Horizon Blue, 6GB RAM, 128GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm® Snapdragon™ 680-6nm | Alexa Built-in | 33W Charger Included","8,749","(Refurbished) Redmi Note 11 (Horizon Blue, 6GB RAM, 128GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm® Snapdragon™ 680-6nm | Alexa Built-in | 33W Charger Included",3.1 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51BwVxswfPL._AC_UY218_.jpg,17_14.jpg,OneAssist 1 Year Extended Warranty Plan for Mobile Between INR 30001-35000 (E-Mail Delivery Only),"1,249",OneAssist 1 Year Extended Warranty Plan for Mobile Between INR 30001-35000 (E-Mail Delivery Only),4.1 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51BwVxswfPL._AC_UY218_.jpg,17_15.jpg,OneAssist 1 Year Extended Warranty Plan for Mobile Between INR 35001-50000 (E-Mail Delivery Only),"1,549",OneAssist 1 Year Extended Warranty Plan for Mobile Between INR 35001-50000 (E-Mail Delivery Only),3.6 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51BwVxswfPL._AC_UY218_.jpg,17_16.jpg,OneAssist 1 Year Extended Warranty Plan for Mobile Between INR 15001-20000 (E-Mail Delivery Only),649,OneAssist 1 Year Extended Warranty Plan for Mobile Between INR 15001-20000 (E-Mail Delivery Only),3.9 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/31QLIGIMXEL._AC_UY218_.jpg,17_17.jpg,"realme C21Y (Cross Blue, 4GB RAM, 64GB Storage), Medium","8,640","realme C21Y (Cross Blue, 4GB RAM, 64GB Storage), Medium",4.0 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/31OkjsbyUxL._AC_UY218_.jpg,17_18.jpg,"Motorola E22s (4GB, 64GB) (Arctic Blue)","7,990","Motorola E22s (4GB, 64GB) (Arctic Blue)",3.9 out of 5 stars,sdffg
https://m.media-amazon.com/images/I/51rqcKld5JL._AC_UY218_.jpg,17_19.jpg,"(Refurbished) Redmi 11 Prime (Playful Green, 4GB RAM, 64GB Storage) | Prime Design | High Performance He","7,499","(Refurbished) Redmi 11 Prime (Playful Green, 4GB RAM, 64GB Storage) | Prime Design | High Performance He",3.5 out of 5 stars,sdffg
